umur_tanaman,curah_hujan,hari_hujan,populasi_ha,pupuk_N,pupuk_P,pupuk_K,yield_kg_ha
4,2525,168,146,224.66458317216154,175.78559740241823,221.00604032398704,14977.772928235656
19,2325,96,148,177.25827079584963,185.82799009300524,91.41516184217105,15331.167788498466
10,2273,98,143,202.2243074086316,103.26748748726035,64.23165703468656,13348.487388385927
3,1827,137,141,82.0143269909146,84.2073591145936,63.801518522563256,9658.962514276058
11,1877,161,139,142.31149488395798,128.97378692099937,238.15690410062157,14027.213911848814
13,3039,148,149,51.86632396541866,93.09931198439668,151.38408759236694,13537.301026017036
24,2164,128,147,99.33577290432461,132.18260835603962,131.88241436340365,15409.732344502436
18,2465,107,140,195.29234302260096,149.9495966494502,212.1757162015837,16192.490225344623
9,2325,148,131,248.36199026987268,147.02885314366327,217.1651855821032,14933.97551863983
12,2498,106,147,69.83561991744318,93.67399079342063,116.43820662312092,12938.3871293408
5,3135,103,136,130.29886317225765,58.36623428878798,188.72361149475904,12379.362004752511
20,2682,120,144,210.0141937398319,103.18998753857528,204.2245631703773,16115.461987897457
15,2830,113,140,90.80712692577977,54.241004493924486,180.93013737319092,13488.843735015731
9,2826,149,147,161.01698986045724,181.3164959812474,80.31901496001987,14350.288347897158
6,2718,134,141,196.61425920593496,88.79916832543576,225.1766167034114,14468.014712278718
15,2549,92,135,173.1970900520358,56.25815702796504,157.81891054720174,13993.295650674187
22,2162,126,149,87.60494692308322,34.32611918397765,106.49448527400074,13330.13039471229
3,3097,132,142,121.07691373714789,139.78980566870234,135.04563708753878,12603.719915643174
10,2605,129,149,206.75835689707944,138.27339396730633,57.51421807978148,13803.171184875066
16,2538,144,145,160.84530282640333,87.90270831881958,75.57336024448351,12674.052579680589
18,2838,128,147,51.045922708582545,42.19102110410067,203.10935010317218,13404.568429212357
16,3015,104,139,202.19815200561877,99.63691213218944,50.00232695107323,14124.258642930788
14,2284,93,137,57.062270988047814,82.90697416077691,133.31316569645844,11533.459139952625
21,1827,114,147,199.14675654624642,145.11050875495158,154.50203621711768,15713.046239456757
17,2513,102,130,90.49611203304748,132.98247240695736,60.92688400019446,12620.093529665775
4,2862,122,137,241.61469602387604,91.9809337935818,244.61563259446658,15224.3657510197
4,3096,105,135,123.5881502604169,67.04173422334831,95.22506624993439,12100.713776684386
24,3054,131,134,115.38632326761582,197.96611424645062,110.83974392725617,15558.35702600475
21,1885,155,144,79.77761006648893,107.18027560333952,110.78850245100546,13459.33380047495
24,1925,144,144,111.12084309804297,147.0066200826403,96.08333242346998,14506.727350492847
24,2611,131,131,225.33015236564012,53.89400448832133,50.294764417262286,14686.141966776895
19,2336,123,130,249.26686752544947,112.55024894209762,195.86895881759926,16234.513337337961
22,1944,119,140,123.66190610136967,34.681242377809134,243.36909995985707,14329.502887952787
12,3035,102,139,139.7221261909085,115.9273700447765,94.858696657009,12845.86350176877
8,1824,102,147,194.4141876405474,193.8829592100094,182.6094383606845,14386.898085668141
17,1866,107,147,227.2391560930149,95.31514120758604,198.37926539174302,15513.210511943695
24,2032,121,146,168.60886683735683,36.629322137734974,219.68507581810493,15137.008258879478
13,1908,128,137,128.30513963556587,35.2624844562884,134.52583940272183,12681.415446249634
7,2969,135,144,132.52436816972477,95.95774919096782,110.58618112808585,12406.791969081929
3,1910,118,137,189.12362929936137,57.20423919874299,115.05902680460622,11631.425263635017
10,2027,151,146,50.643652720855734,33.96985637579161,192.52426661970256,12027.781063049548
23,1910,151,141,173.91786749196814,158.55631437153005,213.3558933011272,16414.691663356472
14,1833,146,137,121.09860208827148,107.94891150992142,86.32279355132053,12777.439884691128
14,2422,105,143,208.83946625541685,79.17161123535126,124.18820163155304,13854.91545675663
7,3192,145,133,68.59812796462643,183.01414111280172,230.38803934983002,13685.421948330375
9,2547,99,130,167.6404533896781,49.743623234089355,211.33870393894784,13200.342232406838
6,2394,119,130,146.19457797722475,192.50620092240428,246.97168055249517,13812.50976853082
8,2224,114,148,178.4651051810455,83.37434195414998,200.84965193641614,13488.116040951028
15,2412,94,145,62.97071889659367,181.0286242924758,128.63904020558445,12577.28150225389
22,2491,154,143,165.99675748562626,132.50028900150846,168.12756679892755,15796.07805652684
17,3105,138,145,162.29691759190473,170.54025115605288,182.20285084946406,15886.228957016208
5,3143,92,134,162.1320188832342,197.28223774577893,65.69116326342478,12726.701395995815
10,2114,134,138,170.69753331929095,79.02892442918677,158.89939182077302,13153.428242106187
22,2676,103,131,185.29358744527244,193.3930325192908,191.86416569452192,16597.440540169868
18,3112,119,147,210.99779993615394,96.21192213341146,83.46426080021207,15216.369001010102
15,2461,157,135,103.96414402564287,95.53702380527679,206.12634348511142,14434.206580112665
20,2076,107,138,215.0098820360124,87.86580772326596,166.75455610282233,14985.348920413771
12,2423,151,130,149.6511364526907,122.03929324908948,240.44435713951893,14158.092264925092
21,2315,126,138,65.41165582686624,56.204657340342806,58.484459641378336,11933.590878684341
19,3173,114,145,61.71018584879584,124.1309525108619,103.0652275110934,13506.690650114846
21,2642,137,142,116.84766373921217,122.08981810970069,170.31077585996482,15000.271043473145
7,2149,154,138,206.97939542229352,159.5233081428279,109.31198244118613,13258.91573296136
23,2622,142,142,191.53618694818314,171.72049352938956,192.88483281424845,16496.970701806145
11,2960,168,138,207.72299293448128,104.87502955311209,201.8010565043862,15093.510506475428
14,2558,162,140,153.45381128832187,81.39665238975394,70.50319281329489,13314.050685936567
23,2698,104,133,138.03979959109813,74.08693254390606,152.77089284135354,15092.583068227395
3,2042,138,131,79.49050534125679,63.08605223982823,151.77811111821117,10465.30102615155
3,2342,157,135,115.63855072186232,39.80008897383423,123.85615404310822,10881.188964167379
17,2863,101,143,136.80387323477504,88.21615640190126,236.58497251393442,14690.437925274755
4,2028,148,133,67.72008593592345,75.94210766223316,215.50126397464425,11455.884999173873
24,2347,126,135,94.12239054224224,194.29095559728924,189.44187638192736,15358.992857551051
18,2719,150,148,169.64505881274778,124.81050046250746,192.8653271469995,16031.635162977274
10,3046,132,135,197.13262284783798,89.03709663518629,142.34322876262382,13385.045498635009
15,1805,159,131,249.66950227858993,128.67949216892833,234.19890421931518,15755.899197182804
23,3145,128,147,236.62266626871153,53.66343922876824,188.91908545065706,16941.912523674277
3,2267,145,142,178.51303990703832,105.4874373643745,195.79621233116328,13176.50438942464
18,1874,152,138,134.2496106588144,136.45983464158087,222.33818075746905,16101.462892103273
9,1803,135,148,177.23547294164655,113.11263140471674,104.8143178684382,12980.481836558118
7,2445,100,142,207.13032361604638,98.30239611123513,211.4141807733406,13576.751520894326
24,1917,151,140,73.66723818467747,198.9542261129487,89.04812059129841,14316.424007310425
5,2680,166,130,131.98097793925766,179.6535095653176,119.06839044897757,12244.326816217184
14,2303,114,136,217.96045712712345,135.97901288710483,117.12209085396854,14443.503248501753
18,2746,160,144,126.7665903866088,126.79415140098807,245.7050936778281,15447.263431245086
21,2373,141,130,164.3744542454373,135.51228157017928,221.30744474958536,16390.51302048529
7,1993,93,141,167.55387217243964,64.22305832981365,190.23397231805194,12410.96546632857
24,2646,148,136,86.89525062672787,97.17341635493416,195.41135232307803,15161.231294463569
16,2514,161,144,122.44708833045767,36.70812059145288,162.41455888051422,13439.658446092342
7,2849,109,148,116.90225774838643,110.84282637276053,239.41813342170383,14320.527077594077
17,1972,152,130,55.23934170641296,122.31417927280275,149.25175057647232,12846.547593759396
19,3123,143,146,54.83835277827105,68.71745513754563,126.1035419739789,14238.409949713312
16,2125,163,146,216.3394087351547,193.88490401813735,82.60706738631819,15470.648137404902
22,2941,146,132,104.61416199456248,184.60728385933115,207.2411304522116,16321.031243172554
7,2635,130,141,153.61575324776308,152.764350027504,196.8887864151183,14108.378058384813
14,2523,92,135,109.7451147177546,120.67572689011163,126.87100770482698,13274.603525241546
18,2024,95,140,238.1358490230681,177.89475714010644,55.03868279184587,13942.426943859635
18,2331,94,132,101.85935177315474,52.21089844998869,217.79946554360214,13600.324751771672
23,1912,94,137,135.93136254778702,164.38666502673044,52.283596690814726,14315.611879442673
9,1939,143,143,224.54605009692037,51.21953837436421,190.7399559258102,13757.22654183074
6,2358,136,143,218.38671335836173,165.01581263339892,244.05142194521142,14413.248912370062
3,1800,138,139,87.22028356925546,76.88048660273068,137.53226562964068,10683.805980017441
7,1889,98,131,210.52866195914208,179.1053987730921,96.99468099919055,13713.955515347128
12,2453,109,143,141.63737734757854,190.48715595031763,190.97420200867634,15073.479996417454
24,2119,150,138,146.59377441707105,55.295314798869654,213.42562840311703,15418.348900705918
7,1938,124,132,76.69599448318876,108.6548528611169,159.28606321556947,11968.10309886632
6,2644,139,137,66.12030275142493,196.76785428765646,243.40705505122924,13280.555289101152
4,2058,151,145,195.58786139475305,112.17926411543492,60.33374433159222,11377.643718403906
22,2701,106,131,149.29223047105995,176.80307882747266,150.95911966090563,15322.455362628667
12,2489,92,135,137.3701405230359,130.08435876232437,193.69078946451,14510.031736556306
21,1809,121,141,195.90164573047934,93.80608434633231,222.5280942298358,15565.177031234252
3,2060,102,134,203.10257979822194,78.58320443939793,85.85112238155801,11458.580528211456
7,1971,162,131,81.78163353387072,64.54792548463485,210.00069635273627,11858.770295522885
15,2697,157,145,172.04502989552827,159.50569253420852,160.54141514370906,16113.920835295377
6,1812,103,134,77.07081645553711,95.71188615991474,129.31073639799263,11490.160768611686
18,2991,100,144,200.27501720580915,116.91682857412769,76.34300571581872,15654.925995188127
18,2120,145,141,181.3910312534279,113.69533160020093,223.05915178178248,15527.841405350004
4,3142,156,133,241.3229242166916,128.1374349696323,81.45464163594306,13717.470454105029
19,2128,118,144,63.79160327128424,177.14811475617387,111.95757184181986,12932.203877162143
22,2584,98,140,61.41094423025086,196.725688409183,108.00910639248738,14808.065913806415
14,2576,156,145,106.43741493864003,99.28931545754888,224.28280683817087,13891.035202728774
20,2710,114,135,102.3411367471812,170.67821675807153,184.5405988417796,15247.13401382873
5,2918,165,143,99.39575981439997,159.969725091302,209.33627943827446,13123.018230884381
3,2117,131,147,231.25091610420733,127.49992174744746,100.0935797584998,12595.754842616094
3,2035,98,141,99.90923996990122,192.52801441402863,174.97481992139979,11826.641229223882
21,2133,168,140,104.3899452257262,64.08066763982848,164.34919662874972,13965.905423926402
13,2175,129,142,201.87965248359274,48.57491575263564,216.56607535765423,14179.081425504364
7,2960,114,140,139.947968490108,175.17353438242176,231.2174120962521,14177.22778280117
14,2387,94,145,205.34211139103624,104.65546882773721,52.43135429547736,13741.81318239041
5,2312,100,144,63.073231512877044,173.98470521520028,184.80398381175854,11705.530700171637
3,3119,148,144,147.51423873467687,181.82533488322053,60.367159823945805,12694.933741180646
3,3143,168,133,56.722720036656526,40.617790915242146,159.77173301547117,11701.235554734918
10,2717,127,140,62.5306406910709,180.1890097076303,107.52654580873565,12361.766881448544
12,3172,161,148,231.28749066888219,106.21423941280177,111.35531990442824,14760.510971174719
13,2672,94,144,77.84907422351904,116.77352313071948,120.59170069047131,12570.66523385976
14,3052,137,133,156.48413645504343,136.52072688584576,174.25848980992203,15409.573394938332
15,2069,107,142,132.2191205201413,187.48504314411474,116.80999313375384,13935.529172692843
14,2597,159,148,119.46866525176854,33.249736053059884,196.53981011805607,13527.208698650167
16,3114,126,131,229.9666691374545,111.0633896140289,130.90547711477393,15615.308801095332
4,2524,149,143,54.3646793550979,146.9127472131953,63.67064006199172,10403.006551772996
21,2988,137,133,182.75793723511782,152.86018280869882,206.75196849682146,16976.51255550228
20,1804,166,145,242.67888684271009,147.73051336130834,107.1516649185412,15883.090818871517
5,2650,117,149,162.0336366923684,52.85397199938072,136.55337591985253,12212.233172141548
19,1877,158,143,237.36449240661835,80.89725002318582,187.08877664438032,15371.954005849273
10,2373,166,144,60.45157585720475,90.98163932089228,116.4912314297424,11571.01989396034
12,1931,129,132,133.7586638148323,166.75432530551586,61.317131229343126,12797.064114279929
4,2400,134,137,102.03155819241023,77.38917831047402,124.78420940256272,11793.152156948921
21,2865,151,145,196.16419299614597,65.81984385742453,238.88971653886068,16280.600120511996
11,1888,147,139,246.25941809944933,192.76616323647636,178.34687945971163,15535.914502747612
9,2201,156,133,101.30601248884956,31.506758469289714,184.2958297334414,11308.282931079566
6,2095,145,147,180.8349202948149,199.6295454659363,176.45643072752796,13874.269352211475
23,3118,129,131,89.61952655194803,145.05962080575725,89.79842779188735,14591.693325408793
20,2415,129,146,163.06605091432198,170.83978090634992,133.66677282045603,15098.107156610306
15,2599,166,142,142.78649733766724,80.08529737885283,200.18795967266365,14257.491065911103
13,2221,122,133,244.4010659263074,32.4335972034002,70.27457951063184,12880.49879921823
6,2846,95,140,171.70545453929333,155.4378181554601,105.57055521794246,13197.040161860743
23,2374,108,136,119.90127441736375,171.80458149011488,105.26382169317073,14726.924468833717
6,1942,169,141,72.81915697758667,155.88094243209827,136.4037855189012,11039.593516689878
12,2792,129,139,80.24936574698691,54.284548841142566,246.073748188437,12554.524305911234
7,2464,148,136,95.06338599024701,158.08274678368474,63.50050933676439,11570.37478795516
11,1944,148,142,100.1933322680596,160.71687295829898,153.740198876119,13340.084283116665
5,3048,137,136,220.12321156822756,141.95188766390933,85.8729364024421,12430.285364820105
19,2806,130,146,162.24455765650498,160.23970857524967,244.13530908194883,16330.13578800011
